=====================================
性能分析报告
=====================================
分析时间: 2026-04-11T18:46:44.749237
执行时间: 53.84秒
内存使用变化: 58.46MB
CPU使用变化: 0.00%

热点函数:
--------------------------------------------------------------------------------
ncalls     tottime    percall    cumtime    percall_cum filename             lineno     function            
--------------------------------------------------------------------------------
1          0.0000     0.0000     53.7300    53.7300    C:\Users\21471\WorkBuddy\quant system\test_backtest_performance.py:48(run_backtest)                     
1          0.0000     0.0000     41.8620    41.8620    C:\Users\21471\WorkBuddy\quant system\core\data.py:118(__init__)                     
1180/4     0.1210     0.0000     29.6320    7.4080     <frozen              importlib._bootstrap>:1165(_find_and_load)                     
1179/4     0.0660     0.0000     29.6310    7.4080     <frozen              importlib._bootstrap>:1120(_find_and_load_unlocked)                     
1143/4     0.0620     0.0000     29.5510    7.3880     <frozen              importlib._bootstrap>:666(_load_unlocked)                     
1129/4     0.0430     0.0000     29.5490    7.3870     <frozen              importlib._bootstrap_external>:934(exec_module)                     
2485/8     0.0180     0.0000     29.5060    3.6880     <frozen              importlib._bootstrap>:233(_call_with_frames_removed)                     
1196/4     0.1440     0.0000     29.5060    7.3760     {built-in            method     builtins.exec}      
1          0.0000     0.0000     29.4180    29.4180    C:\Users\21471\WorkBuddy\quant system\core\data.py:167(_check_deps)                     
184/103    0.0050     0.0000     14.8460    0.1440     {built-in            method     builtins.__import__}
--------------------------------------------------------------------------------

详细统计:
         1665487 function calls (1616959 primitive calls) in 53.732 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      297    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\backtrader\order.py:209(iterpending)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\curl_cffi\curl.py:169(_set_error_buffer)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\jedi\inference\utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\jedi\debug.py:1(<module>)
       54    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\functools.py:421(_unwrap_partial)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\terminal\shortcuts\__init__.py:76(<listcomp>)
      142    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\dataclasses.py:449(_field_init)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\jedi\cache.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\rich\region.py:1(<module>)
       63    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\dataclasses.py:664(_is_type)
        1    0.002    0.002    0.002    0.002 {built-in method curl_cffi._wrapper._curl_easy_setopt}
       16    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\managers.py:1797(<listcomp>)
       84    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\dataclasses.py:827(_set_new_attribute)
       68    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\_config\config.py:635(_get_root)
      594    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\backtrader\position.py:113(__bool__)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\bs4\builder\_html5lib.py:355(Element)
       78    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\argparse.py:604(_format_args)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\prompt_toolkit\widgets\menus.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\prompt_toolkit\search.py:1(<module>)
       27    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\decorator.py:298(<genexpr>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\lib\display.py:1(<module>)
      100    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\backtrader\strategy.py:498(clear)
       25    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\inspect.py:3023(replace)
       17    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\dtypes\cast.py:1530(construct_1d_arraylike_from_scalar)
       95    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\inspect.py:2726(default)
      138    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\series.py:737(name)
      150    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\backtrader\trade.py:165(__init__)
       75    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\typing.py:1552(__mro_entries__)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\rich\highlighter.py:1(<module>)
       49    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\common.py:301(maybe_iterable_to_list)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\core\magics\logging.py:1(<module>)
        1    0.001    0.001    0.002    0.002 C:\python\python3.12\Lib\site-packages\pygments\token.py:1(<module>)
        4    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\inspect.py:844(getdoc)
       16    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\logging\__init__.py:606(formatTime)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\bs4\builder\__init__.py:691(DetectsXMLParsedAsHTML)
      138    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\enum.py:933(_check_for_existing_members_)
      100    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:1250(_determine_attrib_eq_order)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\bs4\dammit.py:485(EncodingDetector)
       64    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\dtypes\common.py:1444(_is_dtype_type)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\rich\_loop.py:1(<module>)
      202    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\calendar.py:115(weekday)
       32    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\argparse.py:1565(_get_optional_kwargs)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\jedi\inference\flow_analysis.py:8(Status)
     25/7    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\formatted_text\html.py:54(process_node)
      100    0.002    0.000    0.002    0.000 C:\Users\21471\WorkBuddy\quant system\test_backtest_performance.py:32(get_buy_signals)
       40    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\_config\__init__.py:55(using_string_dtype)
     1076    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\backtrader\lineseries.py:231(__getitem__)
       60    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\managers.py:2283(<lambda>)
       89    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\indexes\base.py:7754(maybe_extract_name)
       70    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\dtypes\common.py:1581(validate_all_hashable)
        3    0.000    0.000    0.002    0.001 C:\python\python3.12\Lib\site-packages\attr\_make.py:1677(_add_hash)
      112    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pygments\token.py:34(__getattr__)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\colorama\ansi.py:1(<module>)
       20    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\jedi\cache.py:102(memoize_method)
       15    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:441(<listcomp>)
      100    0.001    0.000    0.002    0.000 C:\Users\21471\WorkBuddy\quant system\backtest_system\strategy_adapter.py:251(<listcomp>)
        8    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\arrays\datetimelike.py:856(isna)
       41    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\argparse.py:1485(_add_action)
        3    0.000    0.000    0.002    0.001 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:2397(__init__)
        8    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\importlib\metadata\__init__.py:581(<genexpr>)
     31/2    0.001    0.000    0.002    0.001 C:\python\python3.12\Lib\site-packages\backtrader\utils\autodict.py:83(_close)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\curl_cffi\requests\impersonate.py:122(BrowserType)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\dimension.py:1(<module>)
        8    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\arrays\datetimelike.py:859(_isnan)
      116    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\blocks.py:2747(get_block_type)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\backtrader\cerebro.py:1340(stop_writers)
      320    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\logging\__init__.py:1734(isEnabledFor)
        1    0.001    0.001    0.002    0.002 C:\python\python3.12\Lib\site-packages\pygments\lexers\python.py:25(PythonLexer)
        4    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\indexes\base.py:7619(ensure_index_from_sequences)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\core\macro.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\importlib\metadata\_adapters.py:8(Message)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\jedi\inference\value\klass.py:132(ClassMixin)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\backtrader\analyzers\tradeanalyzer.py:72(stop)
       45    0.000    0.000    0.002    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\wcwidth\sgr_state.py:20(_SGR)
       14    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:1058(add_hash)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\core\magics\auto.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\logging\handlers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\utils\tokenutil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\pandas\core\series.py:1107(__getitem__)
       91    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\enum.py:772(__getattr__)
      984    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
      957    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
        1    0.002    0.002    0.002    0.002 C:\python\python3.12\Lib\site-packages\pygments\lexers\_mapping.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\core\payload.py:1(<module>)
       30    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\blocks.py:227(_consolidate_key)
        1    0.002    0.002    0.002    0.002 C:\python\python3.12\Lib\site-packages\pandas\core\arrays\datetimes.py:2371(objects_to_datetime64)
        5    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\typing.py:3005(<dictcomp>)
       10    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\importlib\metadata\_text.py:79(__hash__)
        4    0.002    0.000    0.002    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        3    0.000    0.000    0.002    0.001 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:2426(<listcomp>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\rich\color.py:302(Color)
       45    0.000    0.000    0.002    0.000 {built-in method _abc._abc_register}
        4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1539(find_distributions)
       99    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\common.py:568(require_length_match)
       26    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:2541(from_counting_attr)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\executing\_position_node_finder.py:66(PositionNodeFinder)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\baostock\security\sectorinfo.py:1(<module>)
        1    0.001    0.001    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\core\latex_symbols.py:1(<module>)
        4    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\arrays\_mixins.py:157(take)
       69    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\requests\status_codes.py:122(<genexpr>)
        4    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\email\feedparser.py:137(__init__)
       80    0.002    0.000    0.002    0.000 {method 'sort' of 'list' objects}
        7    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\backtrader\analyzers\calmar.py:101(on_dt_over)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\attr\_make.py:2624(<listcomp>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\soupsieve\util.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\backtrader\strategy.py:452(getwriterinfo)
       50    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\series.py:710(dtype)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\traitlets\config\application.py:152(Application)
       14    0.000    0.000    0.001    0.000 C:\python\python3.12\Lib\xml\dom\expatbuilder.py:155(getParser)
        4    0.001    0.000    0.001    0.000 C:\python\python3.12\Lib\inspect.py:863(cleandoc)
        6    0.000    0.000    0.001    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\managers.py:1431(_insert_update_blklocs_and_blknos)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\importlib\resources\_itertools.py:1(<module>)
        2    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:2313(info)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\tqdm\utils.py:34(envwrap)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\shlex.py:1(<module>)
       36    0.000    0.000    0.001    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\dtypes\common.py:1083(is_numeric_dtype)
        4    0.001    0.000    0.001    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\algorithms.py:1131(take)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\prompt_toolkit\enums.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\py_mini_racer\_exc.py:1(<module>)
        4    0.000    0.000    0.001    0.000 C:\python\python3.12\Lib\importlib\metadata\__init__.py:897(find_distributions)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\stack_data\core.py:82(Source)
        1    0.001    0.001    0.001    0.001 C:\python\python3.12\Lib\site-packages\asttokens\util.py:138(<setcomp>)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\tqdm\utils.py:73(<dictcomp>)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\parso\python\pep8.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\charset_normalizer\utils.py:1(<module>)
       17    0.001    0.000    0.001    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:1605(_make_hash_script)
        2    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\traitlets\utils\descriptions.py:9(describe)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\importlib\resources\readers.py:16(__init__)
     1143    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:413(has_location)
        4    0.001    0.000    0.001    0.000 C:\python\python3.12\Lib\email\feedparser.py:52(__init__)
      113    0.001    0.000    0.001    0.000 C:\python\python3.12\Lib\argparse.py:293(_join_parts)
       42    0.001    0.000    0.001    0.000 C:\python\python3.12\Lib\typing.py:1731(__hash__)
       68    0.000    0.000    0.001    0.000 C:\python\python3.12\Lib\site-packages\requests\status_codes.py:116(doc)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\rich\box.py:1(<module>)
      6/1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\backtrader\lineiterator.py:178(_stage2)
        2    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\traitlets\utils\descriptions.py:145(add_article)
        3    0.000    0.000    0.001    0.000 C:\python\python3.12\Lib\site-packages\colorama\ansi.py:26(__init__)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\py_mini_racer\_objects.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\importlib\resources\_adapters.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\menus.py:1(<module>)
        4    0.000    0.000    0.001    0.000 C:\python\python3.12\Lib\importlib\metadata\__init__.py:910(_search_paths)
        1    0.000    0.000    0.001    0.001 C:\python\python3.12\Lib\site-packages\rich\emoji.py:22(Emoji)
